Date,Value
03-13-08,169.50620000000001
03-12-08,167.5043
03-11-08,162.00319999999999
03-10-08,178.50409999999999
03-07-08,164.00069999999999
03-06-08,172.99979999999999
03-05-08,155.7466
03-04-08,156.9949
03-03-08,156.99950000000001
02-29-08,158.49969999999999
02-28-08,147.99889999999999
02-27-08,137.00020000000001
02-26-08,131.00030000000001
02-25-08,138.0001
02-22-08,149.49969999999999
02-21-08,154.9992
02-20-08,153.49889999999999
02-19-08,150.9991
02-15-08,144.99870000000001
02-14-08,138.49870000000001
02-13-08,135.9984
02-12-08,141.99850000000001
02-11-08,133.99809999999999
02-08-08,129.4983
02-07-08,123.9982
02-06-08,121.99809999999999
02-05-08,119.49720000000001
02-04-08,110.9978
02-01-08,107.99769999999999
01-31-08,109.9974
01-30-08,108
01-29-08,101.9995
01-28-08,106.49979999999999
01-25-08,106.99939999999999
01-24-08,104.99939999999999
01-23-08,107.50190000000001
01-22-08,114.2509
01-18-08,108.751
01-17-08,107.751
01-16-08,102.3676
01-15-08,103.3678
01-14-08,101.9932
01-11-08,103.1181
01-10-08,99.992599999999996
01-09-08,103.9919
01-08-08,103.49160000000001
01-07-08,98.866600000000005
12-31-07,85.241799999999998
12-20-07,86.992099999999994
11-30-07,86.740499999999997
10-31-07,76.486699999999999
09-28-07,80.359399999999994
09-27-07,76.860500000000002
09-26-07,77.110299999999995
09-25-07,78.484800000000007
09-24-07,75.985699999999994
09-21-07,75.236000000000004
09-20-07,76.735699999999994
08-31-07,90.233900000000006
07-31-07,107.9688
06-29-07,71.852400000000003
06-20-07,67.977400000000003
05-31-07,60.9724
04-30-07,61.728400000000001
03-30-07,65.839200000000005
02-28-07,57.808700000000002
01-31-07,55.7864
12-29-06,57.033900000000003
11-30-06,55.9758
10-31-06,56.230499999999999
09-29-06,59.305900000000001
08-31-06,60.2667
07-31-06,63.9803
06-30-06,62.978200000000001
05-31-06,64.224599999999995
04-28-06,56.730899999999998
03-31-06,63.440800000000003
02-28-06,64.953699999999998
01-31-06,66.055999999999997
12-30-05,67.567099999999996
11-30-05,71.730199999999996
10-31-05,71.235600000000005
09-30-05,75.371399999999994
09-29-05,75.371300000000005
09-28-05,76.371300000000005
09-27-05,75.871700000000004
09-26-05,74.871799999999993
09-23-05,73.9709
09-22-05,74.070899999999995
09-21-05,74.070599999999999
08-31-05,73.175299999999993
07-29-05,74.217699999999994
06-30-05,84.044399999999996
05-31-05,83.485399999999998
04-29-05,84.739199999999997
03-31-05,74.4465
02-28-05,68.975700000000003
01-31-05,70.428299999999993
12-31-04,66.202600000000004
11-30-04,68.449399999999997
10-29-04,73.576400000000007
09-30-04,74.948700000000002
08-31-04,80.990300000000005
07-30-04,83.241900000000001
06-30-04,81.492800000000003
06-03-04,85.055899999999994
06-02-04,85.055499999999995
06-01-04,85.055000000000007
05-28-04,85.053100000000001
04-30-04,79.524699999999996
