Date,Open,High,Low,Close
03-01-17,424.25,435.5,422.75,435.5
02-28-17,420,435.5,419.5,424.75
02-27-17,430,431,418.25,418.75
02-24-17,438.25,438.5,430,431.25
02-23-17,441.25,444.25,436.25,438
02-22-17,436,443,435.25,441.25
02-21-17,439.75,440.75,435,436
02-17-17,445.5,447.5,440.25,441
02-16-17,453.5,464.25,445.25,447.75
02-15-17,449,455.5,446.25,454.75
02-14-17,450.5,452,446.25,449.5
02-13-17,447.75,456,444.25,452.25
02-10-17,442.5,450.75,441,449
02-09-17,430.5,444,429.5,443.5
02-08-17,430.5,433.25,427.5,432.5
02-07-17,422.5,431,419.75,430.75
02-06-17,429,432.25,422.25,422.5
02-03-17,434.5,435.75,429.25,430.25
02-02-17,432.75,437.75,429.75,434.5
02-01-17,421,434.5,417,433.75
01-31-17,414,421.25,413,420.75
01-30-17,417.5,419.25,412.75,414
01-27-17,426.5,427.5,419.25,420.5
01-26-17,425.25,430.5,421.75,427
01-25-17,425.75,428.75,423,424.5
01-24-17,433,434.75,426,426.75
01-23-17,429,433.75,427.5,433.25
01-20-17,423.5,428.75,421.5,428.25
01-19-17,430.5,430.75,422.75,423.5
01-18-17,433.25,434.5,428.25,431
01-17-17,426.5,437.5,423.75,433.5
01-13-17,426.25,426.75,419.25,426
01-12-17,419,430,414.5,426.25
01-11-17,426.25,426.25,412,418.75
01-10-17,426.75,427.25,423.5,426.75
01-09-17,424.75,428.25,421,427.25
01-06-17,425.75,428,421.75,423.25
01-05-17,418.75,427,416.25,426.25
01-04-17,406.5,419,404.75,418.5
01-03-17,408.75,414,405.75,406.5
12-30-16,404.75,409.25,403.5,408
12-29-16,402.5,406.75,402.5,404.75
12-28-16,409.75,410,400.25,401.5
12-27-16,394.5,411,394.5,409.5
12-23-16,397,398.25,392.75,393.5
12-22-16,399.25,400.5,396.5,397
12-21-16,402.5,404.5,399,399.5
12-20-16,406,407.75,400.25,403.25
12-19-16,412.25,413,403,405
12-16-16,407.75,411,404.5,409.25
12-15-16,418,418.25,408.5,409.25
12-14-16,397.25,397.25,397.25,391.5
12-13-16,400.5,404,400.5,398
12-12-16,397.75,397.75,397.5,401.25
12-09-16,395.5,395.5,395.5,400.25
12-08-16,396.5,396.5,389.75,390.75
12-07-16,389,389,385,386.25
12-06-16,393,393,388.25,389.5
12-05-16,389.75,394,389.25,389.25
12-02-16,373,387.5,371.5,387.5
12-01-16,376.5,379.75,369.5,371.5
11-30-16,384.25,391.5,380,380.5
11-29-16,389,389,382.75,384
11-28-16,396.25,397,388.75,389.5
11-25-16,401.75,403.75,394.5,395.75
11-23-16,407,407.25,396.25,401.5
11-22-16,410,412.25,405,407.25
11-21-16,409,412,404.5,410.25
11-18-16,403,410,400.25,408
11-17-16,397.75,406,396.5,403
11-16-16,399.25,401,396.75,397
11-15-16,394,402,392.75,399
11-14-16,402.75,403.75,392.5,394
11-11-16,404.25,407.5,401,403
11-10-16,409.5,414.25,402,404.75
11-09-16,416.5,417.75,403.75,406.75
11-08-16,410.5,419.75,408.25,415.25
11-07-16,414.25,415.75,406.5,410
11-04-16,414,415.25,410.25,414.25
11-03-16,417.5,420,409,412
11-02-16,414.5,420.25,412,417.75
11-01-16,416.25,418.25,410.75,414.25
10-31-16,411.5,417,408.75,416.25
10-28-16,416.25,417.5,407.25,408.5
10-27-16,411.5,418.75,411.25,414.5
10-26-16,404,414,402.75,411.5
10-25-16,403.75,406.75,398.75,404.25
10-24-16,414.25,416.75,400.75,402.5
10-21-16,417,418.5,413.25,414.5
10-20-16,419.5,422.75,415.25,417
10-19-16,420.5,422.25,413,420.25
10-18-16,425,425.5,418.25,420
10-17-16,418.25,425.75,416,423.75
10-14-16,415.25,428.25,414.75,421
10-13-16,396.5,417,396.5,416
10-12-16,405.25,414,396,396.75
10-11-16,402.75,408.75,401.25,407.25
10-10-16,396,405.25,395.75,403.75
10-07-16,397.75,401,394.25,394.75
10-06-16,407,409.5,393.5,395.75
10-05-16,395,408.5,392,405
10-04-16,396.5,398.25,392.5,395.5
10-03-16,399.75,401.75,391.5,395.5
09-30-16,398.5,403.75,390,402
09-29-16,401.75,406.75,397.75,399
09-28-16,404.5,407.25,401.75,403.25
09-27-16,397.25,405,394,404
09-26-16,401.75,407,395.25,396
09-23-16,403.75,409.5,401.25,404.75
09-22-16,405.25,411.75,404.25,405.5
09-21-16,405,409,402.25,407.75
09-20-16,402.25,410,401.5,406
09-19-16,404,409,399.75,404
09-16-16,398,404.75,393.75,403.25
09-15-16,401,406.75,398,399.5
09-14-16,376.75,376.75,376.75,376.75
09-13-16,383,383,379.25,374.75
09-12-16,382,384.5,381.5,383.25
09-09-16,376.75,376.75,376.75,376
09-08-16,375.5,375.5,375.5,377
09-07-16,371.75,376.75,371.75,375.25
09-06-16,371,376.5,369.75,371
09-02-16,368.25,374.25,367.25,373.25
09-01-16,363,369,362.5,368.25
08-31-16,363.5,367,359.5,361
08-30-16,370,374.25,361.5,363.25
08-29-16,383.5,384,369.5,370.5
08-26-16,401.25,402.25,381,383.5
08-25-16,404.5,407.75,400.75,401.25
08-24-16,407.75,409.25,402.5,404
08-23-16,415,415,406.75,407.75
08-22-16,427,429.25,414,415.25
08-19-16,426.25,432.5,422.5,427
08-18-16,424.5,428,420,427
08-17-16,423,428.5,419.5,426
08-16-16,420,428,414.5,423.5
08-15-16,421.25,430,417.25,422
08-12-16,416,423.25,406,422.5
08-11-16,420,424,413.5,416.25
08-10-16,416.5,427.5,414.5,421.75
08-09-16,415,419.25,411.5,417
08-08-16,418.5,423.5,411.5,417
08-05-16,403.25,418.5,403,416
08-04-16,410.5,416,402.5,403.25
08-03-16,402,415,401,410.25
08-02-16,406,410.5,399.25,401.25
08-01-16,407.75,415.5,404.75,406
07-29-16,411.5,412.75,403.5,407.75
07-28-16,414.5,420,408.25,410.25
07-27-16,416.75,421,414,414.75
07-26-16,427.5,429.25,414,415
07-25-16,425.75,435.25,421,429
07-22-16,417.25,427,407,425.25
07-21-16,414,419.75,408.75,417.75
07-20-16,419.25,423.75,406.5,413
07-19-16,427.75,428.25,416.25,418
07-18-16,425,431.75,420.25,429.5
07-15-16,434,439.75,424,424.75
07-14-16,431.25,431.25,431.25,421.75
07-13-16,430,434,427,426.25
07-12-16,416.25,417.25,415.5,424
07-11-16,423.5,423.75,416.25,416.25
07-08-16,421,424,421,420.75
07-07-16,417.25,421.25,410.75,412
07-06-16,415.25,418.75,408,415.75
07-05-16,416.25,418.25,405,419.5
07-01-16,430.25,431,414.25,416.25
06-30-16,429.75,438.75,423,431.25
06-29-16,443.75,447.25,428.5,429.5
06-28-16,446.25,454.75,442.75,443.75
06-27-16,454.75,460,446,446.75
06-24-16,454.5,456,441.75,454.75
06-23-16,458.25,461.5,453.25,454.25
06-22-16,460,465.25,458.25,458.75
06-21-16,473,476.5,457.25,458.5
06-20-16,480.5,480.75,472.25,473
06-17-16,473.75,482.5,472.5,481.25
06-16-16,477.5,479.5,471,472.5
06-15-16,485,489.75,477,477.5
06-14-16,491.5,493.5,481.25,485
06-13-16,495.5,503.25,490.75,491.25
06-10-16,510.25,512.5,494.25,495
06-09-16,518.75,519,506,510.25
06-08-16,507.25,524,506,519.5
06-07-16,507,513.5,500.75,509
06-06-16,496,514.75,496,507.5
06-03-16,484.25,498.25,482.25,497.25
06-02-16,473.5,487,472.75,485.5
06-01-16,464.5,474.75,463,473.75
05-31-16,481,483.75,463.5,464.5
05-27-16,481.25,484.75,478.5,481.5
05-26-16,465.75,482.25,465.5,481.25
05-25-16,464,469,463,466
05-24-16,462.25,470,457.75,464
05-23-16,466,469,461,462
05-20-16,467.75,474.5,464.25,467.75
05-19-16,478.5,479.5,462.5,468.75
05-18-16,481.25,484.75,477,480
05-17-16,472.75,484.5,472.75,481.75
05-16-16,474,476.5,467.5,474.75
05-13-16,458,466,458,465
05-12-16,452.5,458.25,452.5,458.5
05-11-16,454,454,452,449.5
05-10-16,450,458.75,446.75,451.5
05-09-16,454.75,454.75,446,447
05-06-16,453.5,458.5,453.5,453.25
05-05-16,460,461.5,452.75,453
05-04-16,460.75,465.25,460,460.5
05-03-16,480,481.5,458.25,459.75
05-02-16,476,479,471.75,477
04-29-16,472.25,480.5,470.5,478
04-28-16,474.75,486.75,472,475.5
04-27-16,478,482,471.5,474.25
04-26-16,471,480.5,467,479.75
04-25-16,466.75,478.75,462,471.25
04-22-16,494,494,465.25,467
04-21-16,503,510.75,490.75,495.75
04-20-16,485.5,504.75,484.75,504.25
04-19-16,473,487.75,471,486.25
04-18-16,461.75,477,460.5,472.75
04-15-16,459.25,462.25,454.75,459.75
04-14-16,461.5,465.5,454.25,459.75
04-13-16,452.5,466.75,450,461.5
04-12-16,448,457,446.5,452.5
04-11-16,458,458.75,446,447.25
04-08-16,457.5,462.5,456.25,460.25
04-07-16,463,465.25,456.75,457
04-06-16,473,473.75,461.5,463
04-05-16,475,476.5,470,474
04-04-16,476,479,470.25,474.75
04-01-16,473.25,476.25,466.25,475.75
03-31-16,464,475,455.25,473.5
03-30-16,476,477.5,463,464
03-29-16,471,477.5,470.5,476.75
03-28-16,465.75,477.25,463.5,471
03-24-16,463.5,464.5,458.5,463
03-23-16,467.5,468,462.5,463
03-22-16,466.5,470.5,463.25,466.75
03-21-16,468.75,472,463.75,466.5
03-18-16,463,464.25,457.5,463
03-17-16,471.5,476,460.25,462.5
03-16-16,476.75,477,469.75,470.75
03-15-16,478.5,479.25,473,477.25
03-14-16,469,473.5,469,471.5
03-11-16,472.5,472.75,467.75,469.75
03-10-16,463.25,470.25,463.25,471.5
03-09-16,461,463.75,454.75,463.75
03-08-16,454.75,461.25,454.75,461.25
03-07-16,460,462.25,459,457.75
03-04-16,454.25,458.5,453.25,454.75
03-03-16,442.75,456.5,442.75,453.25
03-02-16,440,443,435.25,442.75
03-01-16,445,446.75,437.75,438.5
02-29-16,446.25,448.5,443,445
02-26-16,445,447.25,439.5,443.25
02-25-16,443.25,446.75,440.5,445.25
02-24-16,447.5,448,438,442.75
02-23-16,458,459.25,447.5,448
02-22-16,461,463.25,458,458.5
02-19-16,462,464.25,460,461.75
02-18-16,468.75,468.75,461.75,462.25
02-17-16,463.75,470,462.5,468.5
02-16-16,460.25,465,459.75,464.25
02-12-16,458.75,462,455,457.5
02-11-16,460.5,465.75,457.75,458.25
02-10-16,457.75,462.75,456.5,461.25
02-09-16,458.75,460.25,455,457.5
02-08-16,466,468.75,457.5,458.5
02-05-16,473.75,474,465.5,466.75
02-04-16,479,482.5,472.5,472.75
02-03-16,475.75,480.5,474.5,480
02-02-16,475.75,483,473.25,475.25
02-01-16,476.25,477,471.25,475.25
01-29-16,472.25,479.75,470.75,479.25
01-28-16,477,477,470.5,472.25
01-27-16,484.75,485.75,473.5,476.5
01-26-16,481.5,488.5,478,484.75
01-25-16,476,483.75,475.5,481.5
01-22-16,475.5,480,472.5,475.5
01-21-16,473,480,470.5,475
01-20-16,473,475.5,467.25,471.5
01-19-16,475,479,470.5,474.5
01-15-16,468.75,474.5,465,473.75
01-14-16,478,478,468,468.75
01-13-16,480.5,484.25,476.5,478
01-12-16,470.25,483.25,462.5,481.25
01-11-16,481.25,481.5,466.5,469
01-08-16,468.25,480,467.5,478.5
01-07-16,464,469,456.25,468.5
01-06-16,461.25,465.75,456.75,462.75
01-05-16,460.25,464.75,458.5,461.25
01-04-16,472.75,473.5,456,458.25
12-31-15,469.75,472.5,468.75,470
12-30-15,476.5,479.5,469.25,469.75
12-29-15,467.5,476.75,467,475.75
12-28-15,468,472.5,466,466.5
12-24-15,468.5,471.75,467.25,467.5
12-23-15,472.5,475,468,469.5
12-22-15,480,482.75,471.25,471.75
12-21-15,486,491,478.25,479
12-18-15,486,499,481,486.75
12-17-15,482.75,488.25,472.25,484
12-16-15,493.25,497,483.25,483.5
12-15-15,491,498,486.25,494.25
12-14-15,488,490.5,488,487.75
12-11-15,487.5,491.25,480,482.75
12-10-15,478.5,487.75,476.75,484.5
12-09-15,469.75,479.75,469.75,478
12-08-15,471,471.75,466.5,470.75
12-07-15,474.75,474.75,471.25,470.25
12-04-15,465,470.75,465,471.25
12-03-15,452,469,452,464.75
12-02-15,458.25,459,451.25,452.25
12-01-15,460,464,456.5,456.5
11-30-15,460.75,464.75,458.75,460
11-27-15,479,479.5,465,465.75
11-25-15,484,487.5,479,479.25
11-24-15,494.75,495,483.25,484.25
11-23-15,485,497.25,484,495
11-20-15,489.5,494.75,486.5,488.5
11-19-15,483.25,492.75,481.5,490.75
11-18-15,487.5,490.25,480.5,483.25
11-17-15,493.5,494,484.5,487.5
11-16-15,494.75,498,490,494
11-13-15,496.25,499.75,491.25,495.75
11-12-15,495,500.5,492.5,498
11-11-15,491,498,490,494.75
11-10-15,502,504,488,490.75
11-09-15,520.5,521.25,501.25,501.75
11-06-15,524.5,526,517.75,523.25
11-05-15,524.25,529,520.25,526.25
11-04-15,516,530.75,508.25,526.25
11-03-15,507.5,517,505.75,516.5
11-02-15,520,522.75,506.75,508
10-30-15,515.25,523.5,515,522
10-29-15,506,517.5,505,515
10-28-15,507.75,508.75,500,506
10-27-15,510,518,506.5,509.25
10-26-15,493.25,512,493.25,509
10-23-15,490.75,494,484.75,490.5
10-22-15,494.75,500.75,490.5,490.75
10-21-15,491.75,497.5,490.25,494.75
10-20-15,486.25,491.75,483.25,491.25
10-19-15,491.25,493.5,484.25,485.75
10-16-15,502.25,506,489.75,492.25
10-15-15,507.75,512.75,502,502.5
10-14-15,518.5,519.75,507.5,508.25
10-13-15,506.75,521.75,505,519
10-12-15,507.75,510.5,503.25,506.75
10-09-15,511,519.5,504,509.25
10-08-15,516,522,509.25,511.5
10-07-15,525.75,531.5,515,516.75
10-06-15,514,527,513,526.25
10-05-15,512.25,518,508.75,515.5
10-02-15,517.75,523,511.75,513.25
10-01-15,512,523.75,511.75,518.25
09-30-15,503.25,515.5,498.25,512.75
09-29-15,506,509.75,500.5,503.75
09-28-15,508.5,515.5,500,505.5
09-25-15,497.75,510.5,496.25,507.75
09-24-15,507,509,496.75,497.25
09-23-15,494.5,508.5,493.75,507.5
09-22-15,496.5,496.75,488.25,495.5
09-21-15,485.75,499.25,480.5,496.75
09-18-15,481.25,488.75,480,486.75
09-17-15,488.25,489.75,480.5,481.5
09-16-15,494.75,495.25,483,488.25
09-15-15,500,503.25,492.25,494.75
09-14-15,483.75,493,483.75,485.75
09-11-15,468.5,474.5,460.75,475.5
09-10-15,462.75,468.75,462.75,468
09-09-15,465.5,470.25,463,462
09-08-15,456.75,467.5,456.75,465.25
09-04-15,456.75,459,455.5,457.75
09-03-15,473.5,473.5,456,456.5
09-02-15,483.75,485.75,469.25,473
09-01-15,482,488.75,481,484
08-31-15,477,484,470.75,482.5
08-28-15,484.75,487.5,476,477
08-27-15,490.25,495.5,481.75,484.25
08-26-15,498,499.75,488.5,489.75
08-25-15,504.75,511.25,492.5,495
08-24-15,498.75,504.5,486.75,503.25
08-21-15,504,507,495.75,499.5
08-20-15,495.25,507.75,495.25,506.25
08-19-15,495,498.5,491,496.25
08-18-15,499.5,503.25,493.25,494.25
08-17-15,504.75,509.25,498.5,500.5
08-14-15,503.25,512.25,497.75,506.5
08-13-15,493,504.75,492,503.25
08-12-15,507.25,514.75,484,492.25
08-11-15,522.5,524.25,504,507.25
08-10-15,512,530,509.25,525.5
08-07-15,507.75,514,503.75,510.5
08-06-15,502,514,498.25,507
08-05-15,494.25,504.5,492,502
08-04-15,499,506.75,491.25,493.5
08-03-15,497.25,501.75,490.5,499
07-31-15,496.75,503.5,495.75,499.25
07-30-15,495.75,504.75,493.75,496.5
07-29-15,512,512.5,495.5,496.25
07-28-15,502.5,512.5,501.75,510.75
07-27-15,511,511.75,501.25,502.5
07-24-15,520.75,523.75,509.5,511.75
07-23-15,516.75,527,516.5,521.5
07-22-15,524,528.25,515.25,516.75
07-21-15,533.5,537.75,523.75,524.75
07-20-15,553,553,530.5,532.75
07-17-15,561.75,561.75,546,554
07-16-15,567.5,574,561.5,562.25
07-15-15,569.5,569.75,558.5,566.75
07-14-15,587.25,589.75,582,583.5
07-13-15,581.5,586.75,573.25,586.75
07-10-15,573.5,581.25,565,581.5
07-09-15,577.75,580,572.75,572.25
07-08-15,576,581.5,570,572.25
07-07-15,587.75,587.75,573.25,579.5
07-06-15,580,591.25,567.25,588.5
07-02-15,587.25,596.5,571,585.75
07-01-15,611.5,615.75,576.5,587.5
06-30-15,581,613.5,576,614.75
06-29-15,557,587,556.5,580.5
06-26-15,532,566.25,530.25,562.25
06-25-15,517.25,533,513,532
06-24-15,522.25,530,514.25,518
06-23-15,501.75,522.75,501.75,521.5
06-22-15,487.75,504,487.25,501.25
06-19-15,487.5,492.25,483.5,488.5
06-18-15,491.5,498,487.25,488
06-17-15,490.75,499.75,489.75,491.25
06-16-15,489,495,487,488.75
06-15-15,503.75,503.75,486,489.25
06-12-15,504,510.75,500.5,503.75
06-11-15,514,515.5,502.5,504.25
06-10-15,533.25,537.5,512.5,513.5
06-09-15,527.5,537.25,524,532.25
06-08-15,517,532.75,516,528
06-05-15,525,534,516,517
06-04-15,510,524.25,504,523.75
06-03-15,513.75,526.25,508.25,510.75
06-02-15,495.25,513.25,493,512.5
06-01-15,478,495.5,474,493.75
05-29-15,488,489.25,474.5,477
05-28-15,489,494.75,483,488.75
05-27-15,496,496.25,482,487.75
05-26-15,515.25,519.75,492,493.5
05-22-15,521.5,529,511,515.25
05-21-15,514.5,528,511,522
05-20-15,511,515.75,503,513
05-19-15,519.75,524.75,503.75,510.25
05-18-15,511,530.25,508,521.75
05-15-15,515,519.75,506,511
05-14-15,490.25,503.25,490.25,501.75
05-13-15,481.25,481.75,472.75,481
05-12-15,476.5,489.75,476.5,479.25
05-11-15,473.5,475,473.5,476.25
05-08-15,468,470.5,468,476.5
05-07-15,472.75,478,470,465.75
05-06-15,467,478.25,464.25,475.75
05-05-15,468.75,469.75,460,464
05-04-15,471.75,471.75,464,469.25
05-01-15,469.5,472.25,465.25,470
04-30-15,477,481.75,465,467
04-29-15,472,478.25,469,477.25
04-28-15,472,474,460,471.5
04-27-15,486.5,488,469.5,470.25
04-24-15,498.25,499.5,485,486
04-23-15,499.5,503.5,497.5,497.75
04-22-15,500.25,504.75,496.25,498.75
04-21-15,498.5,506.5,494.25,500.75
04-20-15,495,499.25,492,498.75
04-17-15,494.25,499.75,490.75,494.5
04-16-15,490,495.5,489,494.5
04-15-15,498.5,503.75,490,490.75
04-14-15,504.25,506.25,496.25,497
04-13-15,518,520,501.5,502.25
04-10-15,518,527.5,515.5,526.5
04-09-15,525.5,526.75,513.75,518.75
04-08-15,528,530.75,518.25,526.25
04-07-15,526,534,517.75,526
04-06-15,537.5,543.75,525,527.75
04-02-15,528,544.25,522.5,536.25
04-01-15,513,529,506,528.5
03-31-15,531.75,531.75,509,511.75
03-30-15,513.25,531,508.75,530.25
03-27-15,499,509,499,507.75
03-26-15,519,525.25,498.25,499.25
03-25-15,523,528.25,516,519
03-24-15,531.25,531.75,522.5,523.5
03-23-15,533.25,540.5,531.75,534
03-20-15,511,530.5,510,530
03-19-15,516,520,505.25,512
03-18-15,503,512.5,500.75,510.75
03-17-15,515.5,518,503,503.5
03-16-15,503.25,515.75,493,514
03-13-15,520.25,520.25,508.25,508.75
03-12-15,503,516.75,503,513.25
03-11-15,502.75,503.75,501.5,503
03-10-15,490.75,492.25,489,496.5
03-09-15,491.25,499.75,491.25,494.25
03-06-15,482.25,488.75,482.25,485.75
03-05-15,491.75,492.5,481,481.25
03-04-15,507,509,491.25,493.5
03-03-15,508.5,509.5,500.5,508.75
03-02-15,517.25,521.25,507.25,508
02-27-15,507,523,502,517.5
02-26-15,498,504.5,491.25,503.25
02-25-15,506.5,506.5,496,497.75
02-24-15,505.75,513.25,504.5,505.75
02-23-15,510.75,515,503.5,505.75
02-20-15,526.5,531.5,509.5,510.25
02-19-15,528,537.25,523.75,527.75
02-18-15,537,543.5,523.5,527.75
02-17-15,534.5,548,531.75,534.75
02-13-15,520.75,534.25,519.5,533
02-12-15,523.25,527.75,518.25,521.25
02-11-15,520.75,528,515.75,525.75
02-10-15,527,530.75,518.5,521.75
02-09-15,527,532.25,521.5,529.75
02-06-15,526.5,534,516.5,527
02-05-15,511.25,527.75,508.5,525.75
02-04-15,514.5,521.75,507.5,511
02-03-15,493.5,515.75,493,513.75
02-02-15,503,505.5,492.25,492.75
01-30-15,508,511.75,497,502.75
01-29-15,506,512.25,500.75,507.75
01-28-15,519,520.5,503,505.25
01-27-15,519.5,524.25,517.5,519
01-26-15,530.75,534.75,519.25,520.5
01-23-15,532.75,536,526.25,530
01-22-15,536.5,542.5,532.5,533.75
01-21-15,537.25,544.5,535.5,536.75
01-20-15,532.25,539.75,523,537
01-16-15,536.75,542,531.25,532.75
01-15-15,540.5,545,528,532.75
01-14-15,548,549.75,536,537.75
01-13-15,555.5,566.75,547.25,548
01-12-15,563,567,554,555.5
01-09-15,568,574,561.75,563.75
01-08-15,580,581,565.75,567
01-07-15,594.25,594.5,578.5,579.5
01-06-15,588,603.5,586,591.75
01-05-15,579.75,597.5,579,589
01-02-15,589.75,591,574.75,581.25
12-31-14,601.5,604.5,586.5,589.75
12-30-14,615,615.5,601,602
12-29-14,611.75,620.75,608,615.5
12-26-14,614.5,616.75,607.5,610.75
12-24-14,636.5,639.75,606.25,611.5
12-23-14,625,637,621,635.5
12-22-14,629.5,644.5,621,625.75
12-19-14,654,654.5,629.25,632.25
12-18-14,646.5,677,645.75,655.25
12-17-14,623.75,650.75,617,648.5
12-16-14,616,639,615,623.25
12-15-14,605.5,622.75,599.75,619
12-12-14,623.25,627.5,623.25,627.5
12-11-14,597,607.75,588.5,610.25
12-10-14,600,600,590,593.25
12-09-14,606.5,608.75,599,600.5
12-08-14,603.5,617,600.75,610
12-05-14,599,609.75,594.75,609
12-04-14,594,600,588.5,599.75
12-03-14,604,604,589.5,597
12-02-14,604.5,612,600,605.25
12-01-14,577.5,607,571.75,606.75
11-28-14,558,579.25,556.5,577.25
11-26-14,551.25,563,550.75,562
11-25-14,541.75,553,539.25,551.5
11-24-14,546,551.25,541.25,542.25
11-21-14,547,553.75,540.75,547.25
11-20-14,538.5,548,532,547.25
11-19-14,549,549.5,535,537.75
11-18-14,552,553,544.25,549
11-17-14,559.25,563.25,551,551.75
11-14-14,553.75,564.75,549,560.5
11-13-14,542,559,537,553.75
11-12-14,524.25,545.75,522.75,542.75
11-11-14,518,526.5,511.75,525.25
11-10-14,514,524.5,511.25,517.25
11-07-14,520.5,520.5,511,514.5
11-06-14,525,528,520,520.25
11-05-14,532,532.5,518.75,524.75
11-04-14,538.25,538.75,529,530.5
11-03-14,536.25,539.25,526.75,538.25
10-31-14,536,539,523,532.5
